// Valid Commands Angle,,,,,,,,,,
// DEL = Delay in Microseconds,,,,,,,,,,
// RTE = Right Turn Angle - Encoder,,,,,,,,,,
// LTE = Left Turn Angle - Encoder,,,,,,,,,,
// LPE = Left Pivot Angle - Encoder,,,,,,,,,,
// RPE = Left Pivot Angle - Encoder,,,,,,,,,,
// LRE = Left turn with radius - Encoder,,,,,,,,,,
// RRE = Right turn with radius - Encoder,,,,,,,,,,
// FWE = Drive Forward Distance - Encoder (Parm 1 and 4, 1 = Gyro, 2 = Line Detect Stop, 3 = Range Sensor, Parm2 3 5 6 are parms for the Gyro, Range and Line Detect Stop),,,,,,,,,,
// REV = Drive Backward Distance - Encoder,,,,,,,,,,
// ASE = AutoStar From Current Pos to X,Y - Encoder,,,,,,,,,,
// FNC = Special Function,,,,,,,,,,
// VFL = Vuforia Localise,,,,,,,,,,
// VME = Vuforia Move - Encoder,,,,,,,,,,
// VTE = Vuforia Turn - Encoder  Parm 1 is the desired heading,,,,,,,,,,
// ATB = Attack the Beacon,,,,,,,,,,
// STB = Shoot The Ball,,,,,,,,,,
// BCL = Get the beacon Colour,,,,,,,,,,
// Red Beacon 1 = (32, 36), (-1016, 914),,,,,,,,,,
// Red Beacon 2 = (32, 84), (-1016, -305),,,,,,,,,,
// Blue Beacon 1 = (36,32), (-914, 1016) <270,,,,,,,,,,
// Blue Beacon 2 = (84,32), (305, 1016) <270,,,,,,,,,,
//           time, comm,  paral, lastp  parm, parm, parm, parm, parm, parm, powe,,,,,,,,,,
//           out   and                   1     2     3     4     5     6     r,,,,,,,,,,
//            s                                                              %,,,,,,,,,,
//testing starting at a 45 degree angle from wall,,,,,,,,,,
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
//Turn the sweeper ON,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,0,
3,FWE34,TRUE,TRUE,1,225,0.04,0,0,0,0.55
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Right Turn with Radius of 18 inches,,,,,,,,,,
2,LRE45,FALSE,TRUE,18,0,0,0,0,0,0.55
//SF1 is move forward slowly until line is found then stop,,,,,,,,,,
2,SF1,FALSE,FALSE,24,0,0,0,0,0,0.3
//Turn the sweeper OFF,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,04,
2,RTE85,FALSE,FALSE,0,0,0,0,0,0,0.47
//we want 35 degrees on the gyro,,,,,,,,,, 
2,GTE270,FALSE,FALSE,0,0,0,0,0,0,0.47
//Turn the sweeper ON,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,04,
3,ST1,FALSE,FALSE,2600,0,0,0,0,0,0
//Turn the sweeper OFF,,,
1,SW1,TRUE,FALSE,0,0,0,0,0,0,04,
2,GTE270,FALSE,FALSE,0,0,0,0,0,0,0.47
3,BCL,FALSE,FALSE,0,0,0,0,0,0,0
//Turn the sweeper ON,,,
//1,SW1,TRUE,FALSE,1,0,0,0,0,0,0,
3,ATB,FALSE,FALSE,0,0,0,0,0,0,0
//1,ST1,FALSE,FALSE,1200,0,0,0,0,0,0
//Turn the sweeper OFF,,,
1,SW1,TRUE,FALSE,0,0,0,0,0,0,04,
2,LTE90,TRUE,TRUE,0,0,0,0,0,0,0.47
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
2,GTE180,FALSE,FALSE,0,0,0,0,0,0,0.47
//Forward using gyro to track at bearing 225 degrees 0.04 gain on error,,,,,,,,,,
//Turn the sweeper ON,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,04,
4,FWE46,FALSE,TRUE,1,180,0.02,0,0,0,0.55
//SF1 is move forward slowly until line is found then stop,,,,,,,,,,
2,SF1,FALSE,FALSE,19,0,0,0,0,0,0.3
//Turn the sweeper OFF,,,
1,SW1,TRUE,FALSE,0,0,0,0,0,0,04,
2,RTE85,FALSE,FALSE,0,0,0,0,0,0,0.47
2,GTE270,FALSE,FALSE,0,0,0,0,0,0,0.47
3,BCL,FALSE,FALSE,0,0,0,0,0,0,0
//Turn the sweeper ON,,,
//1,SW1,TRUE,FALSE,1,0,0,0,0,0,0,
4,ATB,FALSE,FALSE,0,0,0,0,0,0,0
3,GTE225,FALSE,TRUE,0,0,0,0,0,0,0.47
3,ST1,TRUE,FALSE,3000,0,0,0,0,0,0
1,EYE,TRUE,FALSE,2,0,0,0,0,0,0.55
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE-55,FALSE,FALSE,1,225,-0.01,0,0,0,0.55
//leave this delay of 0 in there,insertingastepdoesn'tworkifinsertingwhenatthelaststep,,,,,,,,,
1,DEL0,FALSE,FALSE,0,0,0,0,0,0,0
