// Valid Commands Angle,,,,,,,,,,
// DEL = Delay in Microseconds,,,,,,,,,,
// FWE = Drive Forward Distance - Encoder (Parm 1 and 4, 1 = Gyro, 2 = Line Detect Stop, 3 = Range Sensor, Parm2 3 5 6 are parms for the Gyro, Range and Line Detect Stop),,,,,,,,,,
// time, comm, posx, posy, rotz, power , paral, lastp  parm, parm, parm, parm, parm, parm
// out   and                                             1     2     3     4     5     6  
//  s                                                           
//Turn the sweeper on,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,0
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
3,FWE22,TRUE,TRUE,1,225,0.04,0,0,0,0.55
//Move Eye,,,,,,,,,,
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
2,LTE180,TRUE,TRUE,0,0,0,0,0,0,0.55
//Move Eye,,,,,,,,,,
1,EYE,FALSE,FALSE,1,0,0,0,0,0,0.55
3,GTE45,FALSE,FALSE,0,0,0,0,0,0,0.47
3,GTE45,TRUE,FALSE,0,0,0,0,0,0,0.47
1,EYE,FALSE,FALSE,3,0,0,0,0,0,0.55
//Turn sweeper ON,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,0
3,ST1,TRUE,FALSE,2500,0,0,0,0,0,0
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Turn sweeper off,,,
1,SW1,TRUE,FALSE,0,0,0,0,0,0,0
START CORNER,,,,,,,,,,
2,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
2,GTE225,TRUE,FALSE,0,0,0,0,0,0,0.47
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Turn sweeper ON,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,0
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror},,,,,,,,,
4,FWE34,FALSE,TRUE,0,0,0,0,0,0,0.55
2,RTE45,FALSE,TRUE,0,0,0,0,0,0,0.55
2,GTE310,FALSE,FALSE,0,0,0,0,0,0,0.47
4,FWE20,FALSE,TRUE,0,0,0,0,0,0,0.5
3,ST1,TRUE,FALSE,2700,0,0,0,0,0,0
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE40,FALSE,TRUE,0,0,0,0,0,0,0.5
END CORNER,,,,,,,,,,
START CENTRE,,,,,,,,,,
2,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
2,GTE225,TRUE,FALSE,0,0,0,0,0,0,0.47
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror},,,,,,,,,
4,FWE40,FALSE,TRUE,0,0,0,0,0,0,0.55
END CENTRE,,,,,,,,,,
//Turn the sweeper off,,,
1,SW1,TRUE,FALSE,0,0,0,0,0,0,0
//leave this delay of 0 in there,insertingastepdoesn'tworkifinsertingwhenatthelaststep,,,,,,,,,
1,DEL0,FALSE,FALSE,0,0,0,0,0,0,0
