// Valid Commands Angle,,,,,,,,,,
// DEL = Delay in Microseconds,,,,,,,,,,
// RTE = Right Turn Angle - Encoder,,,,,,,,,,
// LTE = Left Turn Angle - Encoder,,,,,,,,,,
// LPE = Left Pivot Angle - Encoder,,,,,,,,,,
// RPE = Left Pivot Angle - Encoder,,,,,,,,,,
// LRE = Left turn with radius - Encoder,,,,,,,,,,
// RRE = Right turn with radius - Encoder,,,,,,,,,,
// FWE = Drive Forward Distance - Encoder (Parm 1 and 4, 1 = Gyro, 2 = Line Detect Stop, 3 = Range Sensor, Parm2 3 5 6 are parms for the Gyro, Range and Line Detect Stop),,,,,,,,,,
// REV = Drive Backward Distance - Encoder,,,,,,,,,,
// ASE = AutoStar From Current Pos to X,Y - Encoder,,,,,,,,,,
// FNC = Special Function,,,,,,,,,,
// VFL = Vuforia Localise,,,,,,,,,,
// VME = Vuforia Move - Encoder,,,,,,,,,,
// VTE = Vuforia Turn - Encoder  Parm 1 is the desired heading,,,,,,,,,,
// ATB = Attack the Beacon,,,,,,,,,,
// STB = Shoot The Ball,,,,,,,,,,
// BCL = Get the beacon Colour,,,,,,,,,,
// Red Beacon 1 = (32, 36), (-1016, 914),,,,,,,,,,
// Red Beacon 2 = (32, 84), (-1016, -305),,,,,,,,,,
// Blue Beacon 1 = (36,32), (-914, 1016) <270,,,,,,,,,,
// Blue Beacon 2 = (84,32), (305, 1016) <270,,,,,,,,,,
//           time, comm,  paral, lastp  parm, parm, parm, parm, parm, parm, powe,,,,,,,,,,
//           out   and                   1     2     3     4     5     6     r,,,,,,,,,,
//            s                                                              %,,,,,,,,,,
//Turn the sweeper on,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,0
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
3,FWE22,TRUE,TRUE,1,225,0.04,0,0,0,0.55
//Move Eye,,,,,,,,,,
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
2,LTE180,TRUE,TRUE,0,0,0,0,0,0,0.55
//Move Eye,,,,,,,,,,
1,EYE,FALSE,FALSE,1,0,0,0,0,0,0.55
3,GTE45,FALSE,FALSE,0,0,0,0,0,0,0.47
3,GTE45,TRUE,FALSE,0,0,0,0,0,0,0.47
1,EYE,FALSE,FALSE,3,0,0,0,0,0,0.55
//Turn sweeper ON,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,0
3,ST1,TRUE,FALSE,2500,0,0,0,0,0,0
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Turn sweeper off,,,
1,SW1,TRUE,FALSE,0,0,0,0,0,0,0
START CORNER,,,,,,,,,,
2,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
2,GTE225,TRUE,FALSE,0,0,0,0,0,0,0.47
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Turn sweeper ON,,,
1,SW1,TRUE,FALSE,1,0,0,0,0,0,0
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror},,,,,,,,,
4,FWE34,FALSE,TRUE,0,0,0,0,0,0,0.55
2,RTE45,FALSE,TRUE,0,0,0,0,0,0,0.55
2,GTE310,FALSE,FALSE,0,0,0,0,0,0,0.47
4,FWE20,FALSE,TRUE,0,0,0,0,0,0,0.5
3,ST1,TRUE,FALSE,2700,0,0,0,0,0,0
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE40,FALSE,TRUE,0,0,0,0,0,0,0.5
END CORNER,,,,,,,,,,
START CENTRE,,,,,,,,,,
2,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
2,GTE225,TRUE,FALSE,0,0,0,0,0,0,0.47
1,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror},,,,,,,,,
4,FWE40,FALSE,TRUE,0,0,0,0,0,0,0.55
END CENTRE,,,,,,,,,,
//Turn the sweeper off,,,
1,SW1,TRUE,FALSE,0,0,0,0,0,0,0
//leave this delay of 0 in there,insertingastepdoesn'tworkifinsertingwhenatthelaststep,,,,,,,,,
1,DEL0,FALSE,FALSE,0,0,0,0,0,0,0
